cmake 3.27.6
cmake-project-include.cmake 71c0138c71e6286cf8391e562775d853d3a29f5d58597ecc1b47a8bfb8b6412c
curl c8a38ab0f077c128306565444086129c13f0b533f606b17d6d64192d59c03186
expat af496d0a56ea6d28c66d92ea0084cb2a830aeb82431b19a2d6a358507914f79d
features core;curl;default-features;expat;geos;gif;hdf5;iconv;jpeg;lerc;libkml;libspatialite;libxml2;lzma;netcdf;openjpeg;openssl;pcre2;png;postgresql;qhull;recommended-features;sqlite3;webp;zstd
find-link-libraries.patch 9e390300ab79cf6fef1bb009416346a1f98d4946cb14c71ee4ea46217e3cb9d2
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
geos 2a5aa7e3b6125bef3e3ecb6572721b7ebfa93e369a448a9abfc7e67a090cb944
giflib fc5fa03315a6afeea4b70392b5417cf64c0a540d1b62368a810750601d439383
hdf5 33814c2fd8e96e3572dd26106cd3e579750d5e5053df0f66e96beff53797aed6
json-c b1152c6caed92c1d584578ed377a45f6e05ee56ef17e2f4d2555843483850e18
lerc 5d9329a0a2ec5d6e737d77833d33c26a919a0c8d62c3e89dc0be8cac9bb1893f
libgeotiff 7df8ddd28578e986a3bf3f3aaa067ea692fe144be2e55ba7ab4007ebbe91ebd3
libiconv 44ed5bae86a3e9bb52bbe06c4e68644f3edfe5d4dfa21f38f2117f8fcab60688
libjpeg-turbo 2fdf9dac5d1d67bc66d19be4ab90af4e1f60a83f59b42cc6210c942365413cb6
libkml 4dc5f5c60aa9d72ba3e8ee79eaa80f6bdc848aab60926617c65135f24481adf8
libkml.patch fe888df8a7c9e468cdd87640c025f48f165d5264af1fa20604bd60859e6f000f
liblzma 35fa85d9397ab817aeb952ff1da75d001d20bb26eac18b50614834517ee2a4c9
libpng 3ff25333fbd88310c7d17c224e66f507f2b19171f7cc44be47ce45e95266fe1f
libpq 832c92acdf92e3af2d91b9c238bfadbb24a49d0bb9af8140a6d025942ba84327
libspatialite f180de8a384db962ce13213f5a174d6ce5eae7ed4b8c5ae7983b2d5a06b28363
libwebp bb9a7ac4b03686962ad215bc9d3d4ce9f109652c670a8d39371ea1208ee8b66f
libxml2 02ac9d11ebd1960c428f8150bf9c5aa27235a7195a4cf86bc801a5c7df866476
netcdf-c 732aae8a0f398da68cfe6998aaca1806a3aebe10d70e6981c792f6da8e0d2dbd
openjpeg 0c2b7ce1e4b4f419ff98068d112e215efd17b8153c05484e023501d5d2e24400
openssl 38befa5ce26502888832fafbc5bd569b1f00add1fe1ec698bdd457838b795e3e
pcre2 5980c3cf1470c49fa4c1cb186ad280c6d00be3054b4708748695cb27874d7600
pkgconf a7ea1c77232eb19a85867ccd6dc1da8e6b888c5dc02da13720c949c627aa994f
portfile.cmake 599b6cdc775a1aa19136fc1581e7cf628b3b9ef14360924198961904c90df513
ports.cmake a70183f63c70824bcc740ec83026e9f5a382f2dd5f462016c071091854d7187f
post_build_checks 2
powershell 7.2.14
proj 191430cdf778c2a24ffea496080c6234570cece72b267aee91a845e2ed790ff2
qhull 08d04686a86f9f19c1ac69b074e68b17732a3c45963f69954fa8f4c1af6a6b70
sqlite3 cf279fda1a42cd5ca38d7d838ca8f1972faec7c30e5ffac3590dac70e5dafa3e
tiff 6224578274fe05b3172dd5f7e089ba2680f20c007ed3ea0549e3b27325e6d10c
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-029ebeb215a7397eed4e23b15ca7cbd36c741c3e
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake 6faf8e89765d630a57bb886a4025c3c337ff0d7b4e2182ce4e3aa914f505a6ba
vcpkg-cmake-config 23b1d7966e5cf250b61c8a0932a6630def129032ad06a118e0f5743a05d37a04
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules a046647491be9dabe6d47fd663fdb58c97f221f9f05673e134e9f57c3f2a123f
vcpkg.json 61e3d1f0b806a191d0582ec530f1e91df7069b340bb8ae33ba2edd12d703f1b8
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib d4b08ca66e24822be74dee9ee284cda0de77b052ddeea821293dbe0506767f8a
zstd 1c7d8c4a21f737f715adfab5847ddc3d6412c2f9ea95c42169cbad90ae05d74c
